idioms,first
冷眼旁观,冷
里应外合,里
乐此不疲,乐
林下风范,林
立功赎罪,立
理屈词穷,理
来去分明,来
牢骚满腹,牢
龙潭虎穴,龙
郎才女貌,郎
廉洁奉公,廉
鲁莽灭裂,鲁
乱点鸳鸯,乱
里勾外连,里
冷语冰人,冷
离心离德,离
礼义廉耻,礼
来回来去,来
离鸾别凤,离
累牍连篇,累
来龙去脉,来
老蚌生珠,老
聊胜于无,聊
雷打不动,雷
流言惑众,流
两相情愿,两
来者不拒,来
乐而忘返,乐
历历在目,历
了如指掌,了
类聚群分,类
良辰美景,良
两小无猜,两
劳苦功高,劳
劣迹昭著,劣
狼烟四起,狼
老谋深算,老
老生常谈,老
令人作呕,令
烂醉如泥,烂
淋漓尽致,淋
滥竽充数,滥
利害相关,利
敛声屏气,敛
劳燕分飞,劳
立竿见影,立
另起炉灶,另
狼奔豕突,狼
泪干肠断,泪
令人神往,令
乐不可支,乐
离情别绪,离
力挽狂澜,力
来去无踪,来
来日方长,来
乐善好施,乐
离合悲欢,离
冷嘲热讽,冷
冷眼相待,冷
里通外国,里
例行公事,例
兰艾难分,兰
泪如雨下,泪
老大无成,老
礼贤下士,礼
利欲熏心,利
浪迹江湖,浪
粮尽援绝,粮
临阵脱逃,临
良辰吉日,良
陵谷变迁,陵
掠地攻城,掠
六月飞霜,六
冷言冷语,冷
乐天知命,乐
灵丹妙药,灵
聊以自慰,聊
乐不可极,乐
临阵磨枪,临
流离失所,流
流水无情,流
狼眼鼠眉,狼
临危受命,临
龙盘虎踞,龙
老蚕作茧,老
老成持重,老
量力而行,量
履薄临深,履
落拓不羁,落
历历可数,历
溜须拍马,溜
老僧入定,老
令人发指,令
力争上游,力
滥用职权,滥
冷暖自知,冷
立身扬名,立
理所当然,理
六畜不安,六
里出外进,里
力所能及,力
燎原烈火,燎
揽权纳贿,揽
流芳百世,流
龙马精神,龙
牢不可破,牢
良药苦口,良
镂月裁云,镂
利害攸关,利
冷若冰霜,冷
落英缤纷,落
琳琅满目,琳
灵机一动,灵
落井下石,落
狼狈为奸,狼
老羞成怒,老
老于世故,老
两袖清风,两
履险如夷,履
龙蛇混杂,龙
临危不惧,临
厉行节约,厉
立地成佛,立
略高一筹,略
来处不易,来
来情去意,来
络绎不绝,络
力竭声嘶,力
玲珑剔透,玲
落荒而逃,落
老马识途,老
梨园弟子,梨
恋栈不去,恋
来之不易,来
累教不改,累
柳暗花明,柳
离题万里,离
老实巴交,老
落汤螃蟹,落
漏网之鱼,漏
洛阳纸贵,洛
力不从心,力
力不能支,力
绿林豪客,绿
锒铛入狱,锒
聊以卒岁,聊
老牛舐犊,老
流水落花,流
老气横秋,老
老骥伏枥,老
礼尚往来,礼
两面三刀,两
屡试不爽,屡
恋新忘旧,恋
乐极生悲,乐
励精图治,励
立谈之间,立
老态龙钟,老
两败俱伤,两
泪如泉涌,泪
愣头愣脑,愣
力排众议,力
料事如神,料
流言蜚语,流
老调重谈,老
琅琅上口,琅
劳民伤财,劳
量小力微,量
零敲碎打,零
连天烽火,连
两豆塞耳,两
沥胆披肝,沥
凌云之志,凌
屡次三番,屡
零打碎敲,零
炉火纯青,炉
令行禁止,令
狼狈不堪,狼
厉兵秣马,厉
令人莫测,令
漏洞百出,漏
狼子野心,狼
碌碌无为,碌
令人起敬,令
连篇累牍,连
两虎相斗,两
雷霆万钧,雷
溜之大吉,溜
量体裁衣,量
露宿风餐,露
聊以自娱,聊
六神无主,六
流星赶月,流
礼坏乐崩,礼
屡见不鲜,屡
连绵不绝,连
流连忘返,流
力不胜任,力
龙争虎斗,龙
劳而无功,劳
李代桃僵,李
恋恋不舍,恋
屡战屡败,屡
沦落风尘,沦
六亲不认,六
楼台亭阁,楼
路人皆知,路
龙吟虎啸,龙
落花流水,落
老有所终,老
练达老成,练
龙凤呈祥,龙
落落寡合,落
乱世英雄,乱
乱臣贼子,乱
略识之无,略
镂心刻骨,镂
论甘忌辛,论
碌碌无能,碌
镂骨铭心,镂
临渴掘井,临
锣鼓喧天,锣
立锥之地,立
怜香惜玉,怜
廉明公正,廉
流年不利,流
流落江湖,流
落落大方,落
零七八碎,零
笼络人心,笼
乱箭攒心,乱
龙飞凤舞,龙
鹿死谁手,鹿
绿水青山,绿
路不拾遗,路
六亲无靠,六
笼中之鸟,笼
论功行赏,论
略逊一筹,略
落叶归根,落
两虎相争,两
拉拉杂杂,拉
来历不明,来
朗朗上口,朗
绫罗绸缎,绫
落草为寇,落
来路不明,来
来去匆匆,来
冷冷清清,冷
离题太远,离
立场不稳,立
连蹦带跳,连
连滚带爬,连
凉了半截,凉
两面讨好,两
两情两愿,两
零零散散,零
乱扣帽子,乱
罗曼蒂克,罗
老调重弹,老
老奸巨猾,老
老鼠过街,老
乐此不倦,乐
乐极悲生,乐
乐极则悲,乐
泪流满面,泪
雷霆之怒,雷
泪眼汪汪,泪
楞头楞脑,楞
冷言热语,冷
力不能及,力
礼顺人情,礼
李下瓜田,李
梨园子弟,梨
连理分枝,连
怜贫敬老,怜
连日带夜,连
敛声屏息,敛
良宵美景,良
临危不顾,临
零零星星,零
另谋高就,另
另请高明,另
令人捧腹,令
令人注目,令
留恋不舍,留
流落风尘,流
柳眉踢竖,柳
六神不安,六
流言飞语,流
龙蛇飞舞,龙
龙心凤肝,龙
镂冰雕朽,镂
露水夫妻,露
履险若夷,履
绿叶成荫,绿
论今说古,论
罗织罪名,罗
雷电交加,雷
累及无辜,累
里外夹攻,里
两厢情愿,两
力大无比,力
龙子龙孙,龙
另有所图,另
另有企图,另
令人羡慕,令
令人痛心,令
令人钦佩,令
令人满意,令
令人寒心,令
令人吃惊,令
令出如山,令
立眉瞪眼,立
立定脚跟,立
立地生根,立
乐于助人,乐
乐乐陶陶,乐
老着脸皮,老
老鼠尾巴,老
老鼠见猫,老
老实疙瘩,老
老弱病残,老
老女归宗,老
老老实实,老
老老少少,老
老来有喜,老
老虎屁股,老
老成历练,老
老八辈子,老
乱人耳目,乱
乱碰乱撞,乱
陆陆续续,陆
两眼漆黑,两
两眼墨黑,两
两头担心,两
两极分化,两
两鬓斑白,两
连蒙带骗,连
利诱威胁,利
利利索索,利
里挑外撅,里
里里外外,里
冷眉冷眼,冷
冷冷淡淡,冷
来来往往,来
来来去去,来
怜孤惜寡,怜
拉人下水,拉
拉东补西,拉
拉不下脸,拉
拉帮结伙,拉
柳媚花明,柳
临渊结网,临
临危下石,临
临危不乱,临
临死不怯,临
亮亮堂堂,亮
捋臂揎拳,捋
留芳百世,留
流血漂橹,流
流汤滴水,流
流里流气,流
流离遇合,流
流芳万古,流
凌乱无章,凌
恋生恶死,恋
浪声浪气,浪
浪费笔墨,浪
狼多肉少,狼
略施小计,略
绿珠坠楼,绿
淋淋漓漓,淋
理应如此,理
理亏心虚,理
累死累活,累
累见不鲜,累
勒索敲诈,勒
落花媒人,落
楼堂馆所,楼
溜干二净,溜
零碎不全,零
零七碎八,零
零零碎碎,零
雷大雨小,雷
蝼蚁得志,蝼
潦潦草草,潦
潦草塞责,潦
黎民百姓,黎
懒懒散散,懒
邋邋遢遢,邋
露头露脸,露
来迎去送,来
兰质薰心,兰
烂额焦头,烂
滥官污吏,滥
狼子兽心,狼
劳心焦思,劳
老奸巨滑,老
老迈龙钟,老
老婆当军,老
理之当然,理
联篇累牍,联
临川羡鱼,临
临河羡鱼,临
灵牙利齿,灵
陵谷沧桑,陵
聆音察理,聆
领异标新,领
令原之戚,令
流光瞬息,流
流金铄石,流
裸袖揎拳,裸
攞袖揎拳,攞
洛阳才子,洛
砺世磨钝,砺
连枝比翼,连
疗疮剜肉,疗
撩云拨雨,撩
燎如观火,燎
了若指掌,了
埒才角妙,埒
烈火干柴,烈
邻女詈人,邻
驴唇马嘴,驴
绿鬓朱颜,绿
骆驿不绝,骆
落雁沉鱼,落
麟凤一毛,麟
聊以解嘲,聊
拉闲散闷,拉
量才而为,量
立木南门,立
浪蝶狂蜂,浪
励精更始,励
兰摧玉折,兰
蓝田生玉,蓝
梁孟相敬,梁
劳心苦思,劳
临敌易将,临
羚羊挂角,羚
绿肥红瘦,绿
落魄不羁,落
力能扛鼎,力
临财不苟,临
两脚书橱,两
辽东白豕,辽
鹿车共挽,鹿
良工巧匠,良
兰桂齐芳,兰
麟凤龟龙,麟
量力度德,量
临池学书,临
聊胜一筹,聊
拉三扯四,拉
励志竭精,励
罗织构陷,罗
狼心狗行,狼
流离转徙,流
老而不死,老
令人齿冷,令
冷眼静看,冷
朗目疏眉,朗
灵蛇之珠,灵
凌弱暴寡,凌
力敌千钧,力
令不虚行,令
烈火辨日,烈
临渊羡鱼,临
联翩而至,联
利不亏义,利
冷面寒铁,冷
寥若晨星,寥
列风淫雨,列
劳师袭远,劳
浪迹萍踪,浪
路断人稀,路
量能授官,量
六朝金粉,六
两世为人,两
临机应变,临
沦肌浃髓,沦
林林总总,林
流光易逝,流
烈火烹油,烈
老马恋栈,老
流离颠沛,流
灵丹圣药,灵
镂金错彩,镂
卵覆鸟飞,卵
联袂而至,联
伶仃孤苦,伶
料敌若神,料
临深履薄,临
林下风气,林
蝼蚁贪生,蝼
流年似水,流
燎发摧枯,燎
漏卮难满,漏
溜之乎也,溜
落花无言,落
凌上虐下,凌
罗雀掘鼠,罗
驴前马后,驴
龙肝凤脑,龙
戮力同心,戮
闾阎扑地,闾
拉枯折朽,拉
拉朽摧枯,拉
来好息师,来
来者居上,来
来者勿拒,来
来踪去路,来
烂熳天真,烂
揽辔中原,揽
兰熏桂馥,兰
兰质熏心,兰
兰芷之室,兰
狼狈万状,狼
狼狈周章,狼
狼奔鼠窜,狼
狼奔鼠偷,狼
狼奔兔脱,狼
郎才女姿,郎
狼飡虎食,狼
狼餐虎噬,狼
狼飡虎咽,狼
狼餐虎咽,狼
狼虫虎豹,狼
浪蝶游蜂,浪
狼顾虎视,狼
狼顾麕惊,狼
狼顾鸢视,狼
狼嗥狗叫,狼
狼嗥鬼叫,狼
狼嚎鬼叫,狼
浪迹浮踪,浪
浪迹天下,浪
浪酒闲茶,浪
狼猛蜂毒,狼
狼前虎后,狼
浪蕊浮花,浪
狼飧虎咽,狼
狼突鸱张,狼
狼突豕窜,狼
狼吞虎餐,狼
狼吞虎噬,狼
狼烟大话,狼
狼羊同饲,狼
立业安邦,立
连昏接晨,连
良工苦心,良
良弓无改,良
良时吉日,良
良时美景,良
良宵好景,良
良莠不一,良
聊复尔尔,聊
留连不舍,留
流风余俗,流
漏洩春光,漏
露面抛头,露
屡试屡验,屡
绿林豪士,绿
绿鬓红颜,绿
绿惨红销,绿
戮力齐心,戮
鸾姿凤态,鸾
略窥一斑,略
略无忌惮,略
罗之一目,罗
落荒而走,落
落阱下石,落
落魄江湖,落
恋酒贪杯,恋
落花时节,落
稂莠不齐,稂
朗月清风,朗
老成见到,老
老成练达,老
牢甲利兵,牢
劳筋苦骨,劳
劳民动众,劳
劳民费财,劳
老师宿儒,老
乐昌破镜,乐
乐昌之镜,乐
乐成人美,乐
乐道安命,乐
乐道好古,乐
乐道忘饥,乐
乐而不荒,乐
乐而不厌,乐
乐而忘死,乐
乐祸幸灾,乐
乐极哀来,乐
乐极悲来,乐
乐极生哀,乐
乐极则忧,乐
乐尽哀生,乐
乐尽悲来,乐
了然无闻,了
乐山爱水,乐
乐善不倦,乐
乐善好义,乐
乐天安命,乐
乐天任命,乐
乐往哀来,乐
乐新厌旧,乐
雷嗔电怒,雷
雷动风行,雷
雷惊电绕,雷
磊浪不羁,磊
雷厉风飞,雷
磊落不凡,磊
磊落不羁,磊
磊落光明,磊
磊落轶荡,磊
冷窗冻壁,冷
冷灰爆豆,冷
冷水浇背,冷
楞头呆脑,楞
楞头磕脑,楞
冷心冷面,冷
李白桃红,李
历兵秣马,历
励兵秣马,励
历兵粟马,历
理不胜辞,理
力不自胜,力
沥胆抽肠,沥
沥胆濯肝,沥
李广不侯,李
李广难封,李
李广未封,李
立国安邦,立
李郭同船,李
李郭同舟,李
骊黄牝牡,骊
利己损人,利
历精更始,历
离经畔道,离
励精求治,励
历精图治,历
厉精图治,厉
历精为治,历
历久弥坚,历
丽句清词,丽
丽句清辞,丽
力均势敌,力
力钧势敌,力
离离矗矗,离
历历可辨,历
利令志惛,利
离鸾别鹤,离
离鸾别鹄,离
立马万言,立
梨眉艾发,梨
粒米束薪,粒
犁牛之子,犁
力屈计穷,力
礼让为国,礼
历日旷久,历
礼奢宁俭,礼
利深祸速,利
离世遁上,离
离世绝俗,离
历世摩钝,历
历世磨钝,历
砺世摩钝,砺
离世异俗,离
离蔬释屩,离
离蔬释蹻,离
理所不容,理
礼为情貌,礼
离析分崩,离
离析涣奔,离
礼先壹饭,礼
离乡背土,离
离乡别井,离
离乡别土,离
力小任重,力
沥血披肝,沥
沥血披心,沥
力有未逮,力
理冤摘伏,理
理正词直,理
连鳌跨鲸,连
连镳并驾,连
连二赶三,连
连更彻夜,连
连更晓夜,连
脸红耳热,脸
脸红筋暴,脸
脸红筋涨,脸
敛后疏前,敛
连昬接晨,连
恋酒贪花,恋
恋恋难舍,恋
连明彻夜,连
连明连夜,连
连篇累册,连
连篇絫牍,连
连篇絫幅,连
连篇累幅,连
连墙接栋,连
脸青鼻肿,脸
连日继夜,连
连三接二,连
连三接四,连
连三接五,连
连三跨五,连
敛声匿迹,敛
敛手待毙,敛
敛手屏足,敛
连汤带水,连
怜我怜卿,怜
脸无人色,脸
连宵达旦,连
怜新厌旧,怜
连战皆捷,连
连章累牍,连
连枝并头,连
连枝带叶,连
连枝分叶,连
连枝同气,连
两般三样,两
两鬓如霜,两
量材录用,量
两耳塞豆,两
良贾深藏,良
两肩荷口,两
两脚居间,两
量金买赋,量
量力而为,量
两两三三,两
量入计出,量
量如江海,量
量枘制凿,量
量时度力,量
两头三面,两
两头三绪,两
两相情原,两
聊表寸心,聊
了不可见,了
料敌如神,料
撩蜂吃螫,撩
撩火加油,撩
了了可见,了
燎若观火,燎
劣迹昭着,劣
裂裳衣疮,裂
烈士徇名,烈
捩手覆羹,捩
列土分茅,列
裂眦嚼齿,裂
临敌卖阵,临
临风对月,临
麟肝凤髓,麟
林寒洞肃,林
鳞集毛萃,鳞
鳞集仰流,鳞
麟角凤毛,麟
麟角凤嘴,麟
麟角虎翅,麟
林籁泉韵,林
琳琅触目,琳
临难不避,临
临难不惧,临
临难不恐,临
临难无慑,临
邻女窥墙,邻
林栖谷隐,林
凛如霜雪,凛
凛若秋霜,凛
临危不挠,临
林下风韵,林
林下风致,林
林下高风,林
林下清风,林
临崖勒马,临
麟子凤雏,麟
零丁孤苦,零
零光片羽,零
另开生面,另
伶俐乖巧,伶
玲珑透漏,玲
令人切齿,令
凌霄之志,凌
灵心慧齿,灵
灵心慧性,灵
令行如流,令
另眼看戏,另
另有洞天,另
零珠碎玉,零
柳暗花遮,柳
搤臂啮指,搤
六尺之讬,六
柳宠花迷,柳
流芳后世,流
流风遗迹,流
流风馀俗,流
流风馀韵,流
流汗浃背,流
柳昏花螟,柳
柳娇花媚,柳
柳街花巷,柳
流口常谈,流
刘郎前度,刘
流离颠顿,流
柳眉倒竖,柳
柳眉剔竖,柳
柳门竹巷,柳
柳陌花丛,柳
柳陌花街,柳
流溺忘反,流
柳暖花春,柳
柳衢花市,柳
柳弱花娇,柳
柳圣花神,柳
流水行云,流
流水游龙,流
流天澈地,流
六通四达,六
六问三推,六
柳下借阴,柳
流星掣电,流
流星飞电,流
柳巷花街,柳
流血千里,流
流言飞文,流
流言风语,流
流言混话,流
柳腰花态,柳
柳腰莲脸,柳
柳夭桃艳,柳
流移失所,流
柳营花市,柳
柳莺花燕,柳
柳营花阵,柳
龙驰虎骤,龙
龙雏凤种,龙
龙德在田,龙
龙雕凤咀,龙
龙断可登,龙
龙断之登,龙
龙蹲虎踞,龙
龙多乃旱,龙
侭多侭少,侭
龙飞凤翔,龙
龙飞凤翥,龙
龙飞虎跳,龙
龙鬼蛇神,龙
龙翰凤雏,龙
龙虎风云,龙
龙胡之痛,龙
龙化虎变,龙
龙江虎浪,龙
龙精虎猛,龙
龙举云兴,龙
龙楼凤城,龙
龙楼凤阁,龙
龙楼凤阙,龙
龙楼凤池,龙
龙眉豹颈,龙
龙眉凤目,龙
龙门点额,龙
笼鸟池鱼,笼
龙攀凤附,龙
龙盘凤舞,龙
龙盘凤逸,龙
龙盘凤翥,龙
龙蟠虎伏,龙
龙蟠虎绕,龙
龙盘虎拏,龙
龙潜凤采,龙
龙去鼎湖,龙
龙屈蛇伸,龙
龙神马壮,龙
龙生九种,龙
龙生九子,龙
龙腾豹变,龙
龙腾凤集,龙
龙腾虎踞,龙
龙腾虎啸,龙
龙跳虎伏,龙
龙头锯角,龙
龙威虎震,龙
龙骧豹变,龙
龙翔凤舞,龙
龙翔凤翥,龙
龙骧虎跱,龙
龙骧虎啸,龙
龙翔虎跃,龙
龙兴凤举,龙
隆刑峻法,隆
龙兴云属,龙
龙血凤髓,龙
龙言凤语,龙
龙颜凤姿,龙
龙游曲沼,龙
龙驭上宾,龙
龙御上宾,龙
龙战虎争,龙
龙章凤彩,龙
龙章凤函,龙
龙章麟角,龙
挦章撦句,挦
聋者之歌,聋
龙睁虎眼,龙
龙姿凤采,龙
镂冰炊砾,镂
镂冰劚雪,镂
楼船箫鼓,楼
楼阁亭台,楼
镂骨铭肌,镂
镂金铺翠,镂
漏尽钟鸣,漏
漏尽锺鸣,漏
漏泄天机,漏
镂心呕血,镂
镂玉裁冰,镂
镂脂翦楮,镂
绿草如茵,绿
履穿踵决,履
驴唇马觜,驴
露胆披诚,露
露胆披肝,露
鲁戈回日,鲁
鲁戈挥日,鲁
露红烟绿,露
露红烟紫,露
履机乘变,履
鲁连蹈海,鲁
鲁灵光殿,鲁
碌碌无奇,碌
驴鸣狗吠,驴
驴年马月,驴
履仁蹈义,履
鲁人回日,鲁
履霜知冰,履
路叟之忧,路
履汤蹈火,履
露往霜来,露
吕武操莽,吕
路无拾遗,路
履险蹈危,履
驴心狗肺,驴
鹿驯豕暴,鹿
鲁阳挥戈,鲁
鲁阳回日,鲁
鲁阳挥日,鲁
鲁阳指日,鲁
露影藏形,露
履盈蹈满,履
鹭约鸥盟,鹭
虑周藻密,虑
鸾翱凤翥,鸾
鸾飞凤舞,鸾
鸾飞凤翥,鸾
鸾分凤离,鸾
鸾歌凤吹,鸾
鸾孤凤寡,鸾
鸾鹄停峙,鸾
鸾回凤翥,鸾
鸾鸣凤奏,鸾
鸾漂凤泊,鸾
乱七八遭,乱
卵石不敌,卵
乱世凶年,乱
乱首垢面,乱
鸾吟凤唱,鸾
鸾音鹤信,鸾
鸾舆凤驾,鸾
乱语胡言,乱
乱坠天花,乱
乱作胡为,乱
掠美市恩,掠
论辩风生,论
论长说短,论
论道经邦,论
论德使能,论
论短道长,论
论高寡合,论
论功封赏,论
论功受赏,论
论功行封,论
论黄数白,论
沦浃肌髓,沦
论世知人,论
论心定罪,论
论议风生,论
纶音佛语,纶
落井投石,落
罗掘俱穷,罗
荦荦大端,荦
落落穆穆,落
荦荦确确,荦
落魄不偶,落
落纸云烟,落
历历可考,历
狼顾狐疑,狼
泪如泉滴,泪
累土聚沙,累
累足成步,累
擂鼓筛锣,擂
冷水浇头,冷
离魂倩女,离
力学不倦,力
冷水烫猪,冷
冷水烫猪,冷
龙吟凤哕,龙
了如观火,了
力微任重,力
力软筋麻,力
力屈势穷,力
力困筋乏,力
力尽神危,力
力分势弱,力
力敌万夫,力
力蹙势穷,力
力不从愿,力
力薄才疏,力
六朝脂粉,六
历练老成,历
历朝圣训,历
龙阳之兴,龙
龙骧虎峙,龙
龙泉太阿,龙
龙拿虎跳,龙
龙口夺食,龙
另眼看觑,另
立锥之土,立
立身行道,立
立扫千言,立
立眉竖眼,立
立盹行眠,立
立地金刚,立
立吃地陷,立
厉精求治,厉
礼贤远佞,礼
礼贤接士,礼
礼士亲贤,礼
礼不亲授,礼
乐贫甘贱,乐
乐而忘忧,乐
乐而忘归,乐
兰姿蕙质,兰
兰情蕙性,兰
兰桂腾芳,兰
耒耨之利,耒
老鱼跳波,老
老医少卜,老
老羞变怒,老
老死牖下,老
老死沟壑,老
老实巴脚,老
老婆舌头,老
老马为驹,老
老马嘶风,老
老老大大,老
老骥嘶风,老
老鹤乘轩,老
老而益壮,老
老大徒伤,老
老成之见,老
老成炼达,老
老不晓事,老
驴生戟角,驴
伶牙俐嘴,伶
伶牙利齿,伶
伶伶仃仃,伶
邻里乡党,邻
两虎共斗,两
良莠混杂,良
连皮带骨,连
连城之珍,连
连城之价,连
连朝接夕,连
牢不可拔,牢
来日正长,来
怜贫恤苦,怜
帘视壁听,帘
泪眼愁眉,泪
闾巷草野,闾
柳陌花巷,柳
玲珑小巧,玲
临噎掘井,临
临崖失马,临
临危自省,临
临危自计,临
临危自悔,临
临危制变,临
临危履冰,临
临危不苟,临
临危不惮,临
临死不恐,临
临水楼台,临
临事制变,临
临食废箸,临
临深履尾,临
临深履冰,临
临期失误,临
临难如归,临
临难不慑,临
临难不屈,临
临难不顾,临
临难不苟,临
临军对阵,临
临军对垒,临
临机制变,临
临机能断,临
临机立断,临
临河欲鱼,临
临锋决敌,临
临财苟得,临
炼之未定,炼
郦寄卖友,郦
留中不下,留
留中不发,留
留中不出,留
留连忘返,留
留芳千古,留
流血漂杵,流
流血浮尸,流
流血成渠,流
流血成河,流
流风遗泽,流
流风遗韵,流
流风遗俗,流
流风遗烈,流
流芳遗臭,流
流荡忘反,流
料远若近,料
恋酒贪色,恋
砺兵秣马,砺
浪恬波静,浪
浪静风恬,浪
阆苑瑶台,阆
狼号鬼叫,狼
狼餐虎食,狼
掠脂斡肉,掠
掠是搬非,掠
鸾回凤舞,鸾
鹿伏鹤行,鹿
掳袖揎拳,掳
隆情厚谊,隆
隆恩旷典,隆
笼中穷鸟,笼
笼禽槛兽,笼
笼街喝道,笼
聊以慰藉,聊
粝食粗餐,粝
理过其辞,理
理固当然,理
理纷解结,理
理不胜词,理
累世通家,累
勒马悬崖,勒
屡见叠出,屡
落纸如飞,落
禄无常家,禄
裂石流云,裂
量出制入,量
量出为入,量
愣眼巴睁,愣
愣愣瞌瞌,愣
腊尽春来,腊
裸袖揎衣,裸
碌碌庸庸,碌
碌碌庸流,碌
碌碌庸才,碌
零落山丘,零
趔趔趄趄,趔
趔趄而行,趔
雷轰电掣,雷
滥吏赃官,滥
滥官酷吏,滥
蓝田出玉,蓝
漏网游鱼,漏
漏齑搭菜,漏
嫠纬之忧,嫠
缧绁之苦,缧
蝼蚁之诚,蝼
凛然正气,凛
凛凛威风,凛
撩是生非,撩
撩蜂拨刺,撩
燎原之火,燎
篱壁间物,篱
露水姻缘,露
阑风长雨,阑
澜倒波随,澜
褴褛筚路,褴
览闻辩见,览
乐不极盘,乐
乐而不淫,乐
擂天倒地,擂
黎庶涂炭,黎
礼崩乐坏,礼
揽名责实,揽
老蚌珠胎,老
历井扪天,历
立地书厨,立
敛锷韬光,敛
凛若冰霜,凛
赁耳佣目,赁
另楚寒巫,另
刘毅答诏,刘
流风余韵,流
柳户花门,柳
陇头音信,陇
卤莽灭裂,卤
鲁鱼亥豕,鲁
碌碌寡合,碌
轮焉奂焉,轮
荦荦大者,荦
砺带河山,砺
粒米狼戾,粒
詈夷为跖,詈
连车平斗,连
连城之璧,连
帘窥壁听,帘
列功覆过,列
裂裳裹足,裂
六尘不染,六
笼鸟槛猿,笼
鹭朋鸥侣,鹭
闾阎安堵,闾
吕安题凤,吕
鸾颠凤倒,鸾
赖有此耳,赖
揽辔登车,揽
兰薰桂馥,兰
犁庭扫穴,犁
利析秋毫,利
揽辔澄清,揽
老天拔地,老
利齿伶牙,利
烈烈轰轰,烈
廉远堂高,廉
撩蜂剔蝎,撩
龙骧虎视,龙
兰质蕙心,兰
老罴当道,老
乐以忘忧,乐
列土封疆,列
缧绁之忧,缧
了不长进,了
六出纷飞,六
梨花带雨,梨
良知良能,良
龙肝凤髓,龙
履霜坚冰,履
老之将至,老
两瞽相扶,两
朗朗乾坤,朗
兰芝常生,兰
敛容屏气,敛
立人达人,立
裂土分茅,裂
镂尘吹影,镂
离经辨志,离
阆苑琼楼,阆
烂若披锦,烂
烈火轰雷,烈
鸾歌凤舞,鸾
立命安身,立
擂鼓鸣金,擂
兰因絮果,兰
澧兰沅芷,澧
鸾孤凤只,鸾
累块积苏,累
力透纸背,力
劳思逸淫,劳
聊复尔耳,聊
陋巷箪瓢,陋
履霜之戒,履
麟角凤距,麟
露才扬己,露
落月屋梁,落
丽藻春葩,丽
两面二舌,两
良工心苦,良
料峭春寒,料
累屋重架,累
累土至山,累
拉捭摧藏,拉
蒙尘,蒙
磨动,磨
迷魂汤,迷
马前卒,马
迷魂阵,迷
莫须有,莫
闷葫芦,闷
马后炮,马
门外汉,门
冒牌货,冒
冒失鬼,冒
美人计,美
满天飞,满
抹稀泥,抹
母夜叉,母
马生角,马
马屁精,马
马大哈,马
母老虎,母
免战牌,免
命根子,命
满堂红,满
满堂灌,满
每事问,每
莫逆交,莫
绵里针,绵
闷胡卢,闷
麻痹不仁,麻
马迹蛛丝,马
马龙车水,马
马马虎虎,马
马前泼水,马
骂天咒地,骂
满目凄凉,满
满山遍野,满
漫不经意,漫
漫天遍地,漫
漫天遍野,漫
漫天大谎,漫
漫天开价,漫
漫天要价,漫
漫条斯理,漫
盲风怪云,盲
盲人说象,盲
茫茫苦海,茫
茫然若失,茫
没里没外,没
没毛大虫,没
没眉没眼,没
没轻没重,没
没头苍蝇,没
没头没脸,没
没衷一是,没
眉飞眼笑,眉
眉花眼笑,眉
眉欢眼笑,眉
眉头眼尾,眉
眉语目笑,眉
每况愈下,每
门单户薄,门
门户之争,门
门庭如市,门
卖友求荣,卖
卖主求荣,卖
脉脉相通,脉
瞒天大谎,瞒
瞒天讨价,瞒
瞒天要价,瞒
满不在意,满
满脸春风,满
满脸春色,满
满面红光,满
茫然自失,茫
茫无边际,茫
茫无端绪,茫
茫无所知,茫
猫哭老鼠,猫
毛骨耸然,毛
毛骨竦然,毛
毛羽未丰,毛
貌合情离,貌
没齿难忘,没
没法奈何,没
没计奈何,没
没精打彩,没
没可奈何,没
盟山誓海,盟
猛虎插翅,猛
猛虎添翼,猛
蒙头转向,蒙
梦魂颠倒,梦
梦想颠倒,梦
弥天大祸,弥
迷而不反,迷
迷而不返,迷
迷而知反,迷
迷而知返,迷
迷天大谎,迷
迷途知反,迷
渺无音信,渺
渺无音讯,渺
渺无影踪,渺
渺无踪影,渺
邈如旷世,邈
妙语连珠,妙
蔑伦悖理,蔑
民安国泰,民
民膏民脂,民
民贼独夫,民
悯时病俗,悯
名不符实,名
名落孙山,名
名胜古迹,名
名实相符,名
名闻遐迩,名
名噪一时,名
酩酊烂醉,酩
命蹇时乖,命
命若悬丝,命
谬想天开,谬
谬以千里,谬
缪种流传,缪
摸门不着,摸
摸头不着,摸
磨刀擦枪,磨
莫明其妙,莫
慕名而来,慕
暮气沉沉,暮
米粒之珠,米
秘而不露,秘
眠花宿柳,眠
绵力薄材,绵
绵绵不绝,绵
绵延不断,绵
面不改色,面
描神画鬼,描
描头画角,描
渺不足道,渺
渺渺茫茫,渺
渺无人迹,渺
渺无人烟,渺
渺无人踪,渺
名正言顺,名
明查暗访,明
明婚正配,明
明婚正娶,明
明火执仗,明
明明白白,明
明抢暗偷,明
明升暗降,明
明推暗就,明
鸣金收兵,鸣
鸣金收军,鸣
鸣冤叫屈,鸣
铭心刻骨,铭
瞑思苦想,瞑
莫衷一是,莫
默默无闻,默
谋事在人,谋
木石心肠,木
木头木脑,木
目不忍睹,目
目不斜视,目
目无法纪,目
目无全牛,目
目无王法,目
目无尊长,目
目指气使,目
慕古薄今,慕
马不停蹄,马
毛手毛脚,毛
